# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
5052-    }
5053-    const available = new Map(businessCounts(layout.map(row => row.businessId)));
5054-    for (const row of inventory) available.set(row.businessId,(available.get(row.businessId)||0)+Number(row.quantity||0));
5055-    const needed = businessCounts(original.slots.map(row => row.businessId));
5056-    const missing = [...needed].filter(([id,count]) => Number(available.get(id)||0)<count);
5057-    if (missing.length) {
5058-      alert(either('Не все бизнесы исходной схемы доступны на складе или в зданиях.', 'Not all businesses from the original setup are available.')); return;
5059-    }
5060-    const pairs = [];
5061-    for (const saved of original.slots) {
5062-      const current = layout.find(row => row.key === saved.key); if (!current) continue;
5063-      const wanted = String(saved.businessId || '');
5064-      if (String(current.businessId || '') !== wanted) pairs.push([current,wanted]);
5065-    }
5066-    if (!pairs.length) { alert(either('Исходная схема уже установлена.', 'The original setup is already active.')); return; }
5067-    preparedBusinessPlan = pairs.map(([row,id]) => [{key:row.key,businessId:row.businessId || ''},id]);
5068-    preparedBusinessPlanSource = 'restore';
5069-    selectedSlots = new Set(pairs.map(([row]) => row.key)); selectedStock.clear();
5070-    for (const [,id] of pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
5071-    renderBusinessLists();
5072-  }
5073-
5074-  function presets() { return load().presets || {}; }
5075-  function refreshPresets(selectName = '') {
5076-    if (!presetSelect) return;
5077-    const names = Object.keys(presets());
5078-    presetSelect.innerHTML = `<option value="">${tr('savedSets')}</option>${names.map(name => `<option ${name === selectName ? 'selected' : ''}>${escapeHtml(name)}</option>`).join('')}`;
5079-  }
5080-
5081-  function savePreset() {
5082-    const name = prompt(either('Название набора:', 'Set name:')); if (!name?.trim()) return;
5083-    const all = presets();
5084-    const destinations = layout.filter(row => selectedSlots.has(row.key));
5085-    all[name.trim()] = {slots: destinations.map(row => ({key:row.key, businessId:row.businessId || ''})),
5086-      remove: destinations.map(row => row.businessId).filter(Boolean), insert: selectedIncoming()};
5087-    save({presets: all}); refreshPresets(name.trim()); log(`Набор «${name.trim()}» сохранён`);
5088-  }
5089-
5090-  function loadPreset(name) {
5091-    const preset = presets()[name]; if (!preset) return;
5092-    preparedBusinessPlan = null; preparedBusinessPlanSource = '';
5093-    selectedSlots.clear(); selectedStock.clear();
5094-    if (Array.isArray(preset.slots)) {
5095-      for (const saved of preset.slots) {
5096-        const row = layout.find(item => item.key === saved.key && (saved.businessId ? item.businessId === saved.businessId : !item.businessId));
5097-        if (row) selectedSlots.add(row.key);
5098-      }
5099-    } else {
5100-      const wanted = [...(preset.remove || [])];
5101-      for (const id of wanted) { const row = layout.find(item => item.businessId === id && !selectedSlots.has(item.key)); if (row) selectedSlots.add(row.key); }
5102-    }
5103-    for (const id of preset.insert || []) selectedStock.set(id, (selectedStock.get(id) || 0) + 1);
5104-    refreshBusinessData(); log(`Набор «${name}» выбран`);
5105-  }
5106-
5107-  function deletePreset() {
5108-    const name = presetSelect?.value; if (!name || !confirm(`Удалить набор «${name}»?`)) return;
5109-    const all = presets(); delete all[name]; save({presets: all}); refreshPresets();
5110-  }
5111-
5112-  function exportPowers() {
5113-    const types=['normal','boss','gang']; const rowsByType=Object.fromEntries(types.map(type=>[type,new Map(combinedPitRows(type).map(row=>[Number(row.level),row]))]));
5114-    const levels=[...new Set(types.flatMap(type=>[...rowsByType[type].keys()]))].sort((a,b)=>a-b);
5115-    if (!levels.length) { alert(either('Пока нет сохранённых данных', 'No saved data yet')); return; }
5116-    const csv = `\uFEFF${either('Уровень;Обычная Яма;Яма боссов;Яма банд', 'Level;Normal Pit;Boss Pit;Gang Pit')}\n` + levels.map(level=>`${level};${types.map(type=>rowsByType[type].get(level)?.enemy_power||'').join(';')}`).join('\n');
5117-    const link = document.createElement('a'); link.href = URL.createObjectURL(new Blob([csv], {type:'text/csv'})); link.download = 'pit_levels_three_pits.csv'; link.click();
5118-    setTimeout(() => URL.revokeObjectURL(link.href), 1000);
5119-  }
--
5458-    // Listen on the document as well as the button. This keeps dragging alive
5459-    // when the finger/mouse leaves the 58px circle; older Safari builds do not
5460-    // always honour pointer capture inside an injected userscript.
5461-    document.addEventListener('pointermove', move, {capture:true, passive:false});
5462-    document.addEventListener('pointerup', finish, {capture:true, passive:false});
5463-    document.addEventListener('pointercancel', event => finish(event, true), {capture:true, passive:false});
5464-    const touchById = (list, identifier) => Array.from(list || []).find(touch => touch.identifier === identifier);
5465-    const touchStart = event => {
5466-      if (drag || event.touches.length !== 1) return;
5467-      const touch = event.changedTouches[0];
5468-      const rect = fab.getBoundingClientRect();
5469-      drag = {pointerId:`touch:${touch.identifier}`, touchId:touch.identifier, startX:touch.clientX, startY:touch.clientY, left:rect.left, top:rect.top, moved:false};
5470-      fab.classList.add('dragging');
5471-      if (event.cancelable) event.preventDefault();
5472-      event.stopPropagation();
5473-    };
5474-    const touchMove = event => {
5475-      if (!drag || drag.touchId === undefined) return;
5476-      const touch = touchById(event.touches, drag.touchId) || touchById(event.changedTouches, drag.touchId);
5477-      if (!touch) return;
5478-      const deltaX = touch.clientX - drag.startX;
5479-      const deltaY = touch.clientY - drag.startY;
5480-      if (Math.hypot(deltaX, deltaY) >= 4) drag.moved = true;
5481-      if (drag.moved) place({x:drag.left + deltaX, y:drag.top + deltaY});
5482-      if (event.cancelable) event.preventDefault();
5483-      event.stopPropagation();
5484-    };
5485-    const touchFinish = (event, cancelled = false) => {
5486-      if (!drag || drag.touchId === undefined) return;
5487-      const touch = touchById(event.changedTouches, drag.touchId);
5488-      if (!touch && !cancelled) return;
5489-      const moved = drag.moved;
5490-      drag = null;
5491-      fab.classList.remove('dragging');
5492-      if (moved) savePosition();
5493-      else if (!cancelled) { panel.classList.add('open'); updateWatermark(); }
5494-      if (event.cancelable) event.preventDefault();
5495-      event.stopPropagation();
5496-    };
5497-    fab.addEventListener('touchstart', touchStart, {capture:true, passive:false});
5498-    document.addEventListener('touchmove', touchMove, {capture:true, passive:false});
5499-    document.addEventListener('touchend', touchFinish, {capture:true, passive:false});
5500-    document.addEventListener('touchcancel', event => touchFinish(event, true), {capture:true, passive:false});
5501-    const restoreInsideViewport = () => place(load().fabPosition || snapshot());
5502-    window.addEventListener('resize', restoreInsideViewport);
5503-    window.addEventListener('orientationchange', restoreInsideViewport);
5504-    fab.addEventListener('keydown', event => {
5505-      if (event.key !== 'Enter' && event.key !== ' ') return;
5506-      panel.classList.add('open'); updateWatermark(); event.preventDefault();
5507-    });
5508-    window.addEventListener('resize', () => place(load().fabPosition), {passive:true});
5509-  }
5510-
5511-  function renderUI() {
5512-    if (!document.body || root) return;
5513-    // If Safari still has an older duplicate userscript enabled, replace its
5514-    // two-tab panel with this newer build instead of silently aborting.
5515-    document.querySelector('#hk-mobile-root')?.remove();
5516-    const style = document.createElement('style');
5517-    style.textContent = `
5518-      #hk-mobile-root{position:fixed;z-index:2147483647;right:12px;bottom:calc(12px + env(safe-area-inset-bottom));font:15px -apple-system,BlinkMacSystemFont,"Segoe UI",sans-serif;color:#f7f9fc}
5519-      #hk-fab{width:58px;height:58px;border:0;border-radius:50%;background:linear-gradient(145deg,#ffb627,#ff7b00);box-shadow:0 8px 28px #0008;color:#15100a;font-size:25px;font-weight:900;touch-action:none;user-select:none;-webkit-user-select:none;-webkit-touch-callout:none;cursor:grab}
5520-      #hk-fab.dragging{cursor:grabbing;transform:scale(1.05);box-shadow:0 10px 32px #000a}
5521-      #hk-panel{position:fixed;inset:0;background:#0b1018ee;backdrop-filter:blur(16px);display:none;overflow:auto;padding:calc(14px + env(safe-area-inset-top)) 14px calc(24px + env(safe-area-inset-bottom));box-sizing:border-box}
5522-      #hk-panel.open{display:block} .hk-head{display:flex;align-items:center;justify-content:space-between;gap:8px}.hk-head h2{margin:0;font-size:22px;flex:1}.hk-close{border:0;background:#253044;color:white;border-radius:12px;padding:10px 14px;font-size:20px}.hk-lang{display:flex;gap:5px}.hk-lang button{border:1px solid #34445c;background:#182230;border-radius:10px;padding:7px 8px;font-size:21px;line-height:1;opacity:.5}.hk-lang button.active{opacity:1;border-color:#ffad1f;background:#3a2b14;box-shadow:0 0 0 2px #ffad1f33}
5523-      .hk-donation{width:100%;margin:12px 0 0;border:1px solid #ff6f91;border-radius:13px;padding:11px;background:linear-gradient(135deg,#7b2947,#b63863);color:#fff;font-weight:900;box-shadow:0 7px 18px #7b294744}.hk-donation:active{transform:scale(.99)}
5524-      #hk-watermark{position:fixed;inset:-40px;z-index:20;pointer-events:none;display:grid;grid-template-columns:repeat(2,minmax(260px,1fr));grid-auto-rows:minmax(120px,1fr);align-items:center;justify-items:center;overflow:hidden;transition:transform .5s ease}#hk-watermark span{display:block;max-width:310px;color:#fff;font:700 11px ui-monospace,monospace;letter-spacing:.4px;opacity:.035;transform:rotate(-24deg);white-space:nowrap;text-shadow:0 1px 2px #000}
5525-      .hk-license{padding:11px;border:1px solid #3b4a61;border-radius:12px;background:#101a28;margin:14px 0;color:#c8d4e5}.hk-license.ok{border-color:#287b60}.hk-license.bad{border-color:#803b49}.hk-update{display:none;margin:0 0 14px;padding:12px;border:1px solid #ffad1f;border-radius:13px;background:#2a2418;color:#fff}.hk-update.required{border-color:#ff6b75;background:#351b22}.hk-update b,.hk-update small{display:block}.hk-update small{margin-top:5px;color:#cbd5e5}.hk-update .hk-primary{margin-top:10px}.hk-locked .hk-tabs,.hk-locked .hk-page{display:none!important}
5526-      .hk-tabs{display:grid;grid-template-columns:repeat(3,1fr);gap:5px;margin:16px 0}.hk-tab{border:0;border-radius:12px;padding:13px 2px;background:#202a39;color:#aebbd0;font-weight:700;font-size:11px}.hk-tab.active{background:#ffad1f;color:#16110a}
5527-      .hk-business-tabs{display:grid;grid-template-columns:1fr 1fr;gap:7px;margin:10px 0}.hk-business-tab{border:1px solid #34445b;border-radius:11px;padding:11px;background:#172234;color:#b8c4d6;font-weight:700}.hk-business-tab.active{border-color:#ffad1f;background:#3a2a0f;color:#fff}.hk-business-pane{display:none}.hk-business-pane.active{display:block}
5528-      .hk-page{display:none}.hk-page.active{display:block}.hk-cardbox{background:#151d29;border:1px solid #2a374a;border-radius:16px;padding:14px;margin-bottom:12px}.hk-grid{display:grid;grid-template-columns:1fr 110px;gap:10px;align-items:center}
5529-      input,select,button{font:inherit}.hk-grid input,.hk-grid select,.hk-toolbar select{min-width:0;background:#0b111b;color:white;border:1px solid #3b4a61;border-radius:10px;padding:10px}.hk-primary,.hk-secondary,.hk-danger{width:100%;border:0;border-radius:12px;padding:13px;margin-top:9px;font-weight:800}.hk-primary{background:#ffad1f;color:#16110a}.hk-secondary{background:#28364a;color:white}.hk-danger{background:#642a32;color:#fff}.hk-primary:disabled,.hk-secondary:disabled{opacity:.45}
5530-      .hk-live{padding:10px;border-radius:10px;background:#0d1520;margin:10px 0;color:#cbd5e5}.hk-wallet-forecast{display:grid;gap:7px;margin-top:9px;padding-top:8px;border-top:1px solid #26354a}.hk-wallet-row{display:grid;grid-template-columns:minmax(105px,.65fr) minmax(0,1.35fr);gap:8px;align-items:center;padding:7px 8px;border:1px solid #2b3a50;border-radius:9px;background:#111b29;font-size:12px}.hk-wallet-row.shortage{border-color:#ff6677;background:#301923;color:#ffd6dc}.hk-wallet-currency{display:flex;align-items:center;gap:5px;min-width:0}.hk-wallet-currency b{overflow:hidden;text-overflow:ellipsis}.hk-toolbar{display:flex;gap:8px;flex-wrap:wrap;align-items:center;margin-bottom:10px}.hk-toolbar>*{flex:1}.hk-toolbar button{border:0;border-radius:10px;padding:10px;background:#29374a;color:white}.hk-toolbar input{min-width:0;background:#0b111b;color:white;border:1px solid #3b4a61;border-radius:10px;padding:10px}
5531-      .hk-daily-progress{margin:10px 0;padding:10px;border:1px solid #29394f;border-radius:12px;background:#101927}.hk-daily-progress>div{display:flex;justify-content:space-between;gap:9px;font-size:12px}.hk-daily-progress span{color:#aebbd0}.hk-daily-progress i{display:block;height:8px;margin-top:8px;border-radius:8px;overflow:hidden;background:#080d14}.hk-daily-progress em{display:block;height:100%;border-radius:inherit;background:#36d59a;transition:width .2s}.hk-daily-list{list-style:none;padding:0;margin:12px 0;display:grid;gap:8px}.hk-daily-list>li{padding:10px;border:1px solid #29394f;border-radius:11px;background:#0d1520;display:grid;gap:4px}.hk-daily-list>li>b{color:#e7edf7}.hk-daily-list span{font-size:12px;color:#9eabc0}.hk-daily-list ul{list-style:none;margin:5px 0 0;padding:0;display:grid;gap:5px}.hk-daily-list ul li{display:flex;justify-content:space-between;gap:10px;font-size:12px;color:#aebbd0}.hk-daily-list ul li.ready b{color:#6ee7a8}
5532-      .hk-today-grid{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:8px}.hk-today-section{margin:9px 0;padding:11px;border:1px solid #29394f;border-radius:12px;background:#0d1520}.hk-today-section h4{margin:0 0 8px;color:#f0f4fb}.hk-today-section p{margin:4px 0;color:#aebbd0}.hk-today-section>ul{list-style:none;margin:0;padding:0;display:grid;gap:5px}.hk-today-section>ul li{display:flex;justify-content:space-between;gap:8px;font-size:12px}.hk-today-section>ul span{color:#9eabc0}.hk-pit-limits{display:grid;gap:6px}.hk-pit-limits>div{display:grid;grid-template-columns:minmax(100px,.8fr) 1.6fr;gap:3px 8px;padding:7px 8px;border-radius:9px;background:#101927}.hk-pit-limits span{font-size:11px;color:#c3cee0}.hk-pit-limits small{grid-column:2;color:#94a3b8}.hk-pit-limits strong{color:#6ee7a8}.hk-pit-move-choice{grid-column:1/3;display:grid;grid-template-columns:minmax(100px,.8fr) minmax(72px,.45fr) 1.6fr;align-items:center;gap:7px;margin-top:4px;padding-top:6px;border-top:1px solid #27364b}.hk-pit-move-choice select{min-width:72px}.hk-pit-move-choice em{font-style:normal;font-size:11px;color:#94a3b8}.hk-pit-move-choice em b{color:#ffbd3f}.hk-today-balances{display:grid;grid-template-columns:repeat(auto-fit,minmax(145px,1fr));gap:7px}.hk-today-balance{display:grid;grid-template-columns:24px 1fr auto;align-items:center;gap:6px;padding:7px;border-radius:9px;background:#101927}.hk-today-balance span{font-size:11px;color:#aebbd0}.hk-today-action-groups{display:grid;gap:8px;margin-top:9px}.hk-today-action-group{border:1px solid #304057;border-radius:11px;background:#101927;overflow:hidden}.hk-today-action-group>summary{display:flex;justify-content:space-between;align-items:center;gap:8px;cursor:pointer;padding:10px}.hk-today-action-group>summary span{min-width:25px;padding:2px 7px;border-radius:12px;background:#26364c;text-align:center;color:#cbd5e5}.hk-today-action-group>div{padding:0 7px 7px}.hk-today-action{display:grid;grid-template-columns:24px 1fr auto;gap:7px;align-items:center;margin:6px 0;padding:8px;border:1px solid #304057;border-radius:10px;background:#0d1520}.hk-today-action.has-lot-icon{grid-template-columns:24px 58px 1fr auto}.hk-today-action.locked{opacity:.6}.hk-today-action>span{display:grid;gap:4px}.hk-today-action small{display:flex;align-items:center;gap:5px;flex-wrap:wrap;color:#9eabc0}.hk-today-quantity{display:grid;gap:3px;min-width:82px;font-size:10px;color:#9eabc0}.hk-today-quantity select{min-width:76px}.hk-today-lot-visual{width:54px;display:grid!important;justify-items:center;gap:1px}.hk-today-lot-image{width:50px;height:50px;object-fit:contain}.hk-today-lot-visual>small{min-height:12px;font-size:10px;font-weight:800;color:#e8eef8}.hk-action-count{color:#ffbd3f}.hk-free{color:#6ee7a8}.hk-today-plan ol{margin:8px 0;padding-left:24px}.hk-today-plan li{padding:5px 0}.hk-today-plan li>span{display:block;color:#aebbd0;font-size:12px}.hk-today-plan li.blocked{color:#ff8290}.hk-budget summary{cursor:pointer;font-weight:800}.hk-budget-row{margin-top:9px;padding:9px;border:1px solid #304057;border-radius:10px;display:grid;grid-template-columns:1.2fr repeat(3,1fr);gap:7px;align-items:end}.hk-budget-title{display:flex;align-items:center;gap:6px}.hk-budget-row>label{display:grid;gap:4px;font-size:10px;color:#9eabc0}.hk-budget-row>small,.hk-budget-flags{grid-column:1/5}.hk-budget-flags{display:flex;gap:10px;flex-wrap:wrap;font-size:11px}.hk-budget-flags label{display:flex;align-items:center;gap:4px}.hk-budget-flags .premium{color:#62dfff}.hk-expense-journal{list-style:none;padding:0;margin:8px 0;display:grid;gap:5px}.hk-expense-journal li{display:grid!important;grid-template-columns:1fr auto;gap:3px 8px;padding:6px;border-radius:7px;background:#101927}.hk-expense-journal li small{grid-column:1/3;color:#8fa0b8}.hk-expense-journal li.failed{color:#ff8290}.hk-expense-journal li.ok b{color:#6ee7a8}
5533-      .hk-today-store-tabs{display:flex;gap:6px}.hk-today-store-tabs button{display:flex;flex:1 1 0;min-width:0;justify-content:center;align-items:center;gap:5px;padding:9px 6px}.hk-today-store-tabs button.active{border-color:#f3a712;background:#3a2a0e;color:#fff}.hk-today-store-tabs button span{min-width:20px;padding:1px 6px;border-radius:10px;background:#26364c;font-size:10px}.hk-today-store-page{margin-top:7px}.hk-today-action.mandatory{border-color:#2d9a70;background:#10241f}.hk-today-action.mandatory input:disabled,.hk-today-action.mandatory select:disabled{opacity:1}
5534-      @media(max-width:620px){.hk-today-grid{grid-template-columns:1fr}.hk-budget-row{grid-template-columns:1fr 1fr}.hk-budget-row>small,.hk-budget-flags{grid-column:1/3}.hk-today-store-tabs button{font-size:11px;padding:8px 3px;gap:3px}.hk-today-store-tabs button span{min-width:18px;padding:1px 4px}}
5535-      #hk-business-lists{display:grid;grid-template-columns:1fr;gap:12px}h3{font-size:16px;margin:8px 0}.hk-cards{display:grid;gap:8px}.hk-card{display:flex;align-items:center;gap:10px;background:#151d29;border:1px solid #2a374a;border-radius:14px;padding:9px}.hk-card.selected{border-color:#ffad1f;background:#2a2418}.hk-card.empty{border-style:dashed}.hk-card input{width:22px;height:22px}.hk-card select{margin-left:auto;background:#0b111b;color:white;border:1px solid #455672;border-radius:9px;padding:8px;min-width:58px}.hk-card>.hk-business-info{display:flex;flex:1;min-width:0;flex-direction:column}.hk-card small{color:#a9b5c7;margin-top:3px}.hk-business-name{line-height:1.25;overflow-wrap:anywhere}.hk-business-properties{color:#e3c66e!important;font-size:11px;line-height:1.3;overflow-wrap:anywhere}.hk-icon{width:46px;height:46px;object-fit:contain;flex:0 0 46px}.hk-empty-icon{width:46px;height:46px;border:2px dashed #6381a8;border-radius:50%;display:flex!important;align-items:center;justify-content:center;color:#77baff;font-size:27px;flex:0 0 46px}.hk-empty-icon.compact{width:34px;height:34px;flex-basis:34px;font-size:20px}.hk-plan-row{display:flex;align-items:center;gap:6px;overflow:hidden;margin:10px 0}.hk-plan-row .hk-icon{width:34px;height:34px;flex-basis:34px}.hk-count{font-weight:800}.hk-muted{color:#9aa8bc}.hk-log{max-height:150px;overflow:auto;font:12px ui-monospace,monospace;background:#080d14;border-radius:12px;padding:9px;margin-top:12px}.hk-log>div{padding:3px 0;border-bottom:1px solid #182130}.hk-log-ok{color:#6ee7a8}.hk-log-warn{color:#ffd166}.hk-log-bad{color:#ff8792}.hk-status{font-size:12px;color:#aebbd0;margin-top:8px}
5536-      .hk-optimizer{margin:10px 0;padding:11px;border:1px solid #34445b;border-radius:14px;background:#0d1520}.hk-optimizer h3{margin-top:0}.hk-optimizer-controls{display:grid;grid-template-columns:1fr 1fr;gap:8px}.hk-optimizer-controls label{display:grid;gap:4px;color:#aebbd0;font-size:11px}.hk-optimizer-controls select,.hk-optimizer-controls input{min-width:0;background:#0b111b;color:#fff;border:1px solid #43536d;border-radius:9px;padding:9px}.hk-optimizer-filter{display:grid;gap:6px;margin-top:9px;padding:9px;border:1px solid #2d3d54;border-radius:10px;background:#101927}.hk-optimizer-filter>small{color:#8fa0b8}.hk-optimizer-collapsible>summary{display:flex;align-items:center;gap:7px;cursor:pointer;list-style:none}.hk-optimizer-collapsible>summary::-webkit-details-marker{display:none}.hk-optimizer-collapsible>summary:before{content:'▸';color:#ffbd3f;font-size:15px}.hk-optimizer-collapsible[open]>summary:before{content:'▾'}.hk-optimizer-collapsible:not([open])>small,.hk-optimizer-collapsible:not([open])>.hk-optimizer-replaceable{display:none}.hk-optimizer-tiers{display:flex;gap:6px;flex-wrap:wrap}.hk-tier-choice{display:flex;align-items:center;gap:4px;padding:6px 9px;border:1px solid #42536d;border-radius:9px;background:#0b111b}.hk-optimizer-replaceable{display:grid;grid-template-columns:repeat(auto-fit,minmax(210px,1fr));gap:6px;max-height:250px;overflow:auto}.hk-optimizer-business-choice{display:grid;grid-template-columns:22px 42px 1fr;align-items:center;gap:6px;padding:6px;border:1px solid #34445b;border-radius:9px;background:#0b111b}.hk-optimizer-business-choice.locked{border-color:#a64d5b;background:#27151b}.hk-optimizer-business-choice.tier-disabled{border-color:#34445b;background:#0b111b;opacity:.48;cursor:not-allowed}.hk-optimizer-business-choice.tier-disabled input{pointer-events:none}.hk-optimizer-business-choice .hk-icon{width:40px;height:40px}.hk-optimizer-business-choice>span{display:grid;gap:2px;min-width:0}.hk-optimizer-business-choice b{overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.hk-optimizer-business-choice small{color:#9eabc0}.hk-optimizer-actions{display:grid;grid-template-columns:1fr 1fr;gap:7px;margin-top:8px}.hk-optimizer-result{display:grid;gap:8px;margin-top:9px}.hk-optimizer-summary{display:grid;grid-template-columns:repeat(3,1fr);gap:7px}.hk-optimizer-summary span{padding:8px;border-radius:9px;background:#111c2b;color:#aebbd0;font-size:11px}.hk-optimizer-summary b{display:block;color:#f4f7fb;margin-top:3px}.hk-optimizer-result ul{list-style:none;padding:0;margin:0;display:grid;gap:5px}.hk-optimizer-result li{display:flex;justify-content:space-between;gap:8px;padding:6px 8px;border-radius:8px;background:#111c2b;font-size:11px}.hk-optimizer-result li strong.positive{color:#6ee7a8}.hk-optimizer-result li strong.negative{color:#ff8792}.hk-optimizer-safety{padding:8px;border-radius:9px;background:#10281f;color:#6ee7a8}.hk-optimizer-safety.blocked{background:#301820;color:#ff8792}.hk-optimizer-flow{display:flex;align-items:center;gap:5px;overflow-x:auto;padding:4px 0}.hk-optimizer-flow .hk-icon{width:34px;height:34px;flex-basis:34px}@media(max-width:620px){.hk-optimizer-controls,.hk-optimizer-actions{grid-template-columns:1fr}.hk-optimizer-summary{grid-template-columns:1fr 1fr}.hk-optimizer-replaceable{grid-template-columns:1fr}}
5537-      .hk-bonus-analyzer{margin:10px 0;padding:11px;border:1px solid #34445b;border-radius:14px;background:#0d1520}.hk-bonus-analyzer h3,.hk-bonus-analyzer h4{margin:4px 0 8px}.hk-bonus-analysis-list{display:grid;gap:6px}.hk-bonus-analysis-row{background:#111c2b;border:1px solid #2c3b50;border-radius:10px;padding:8px}.hk-bonus-analysis-row summary{display:grid;grid-template-columns:1fr auto;gap:3px 8px;cursor:pointer}.hk-bonus-analysis-row summary small{grid-column:1/3;color:#95a5bc}.hk-bonus-analysis-row>div{display:grid;gap:5px;margin-top:7px}.hk-bonus-source,.hk-limited-businesses>span{display:flex;align-items:center;gap:7px}.hk-bonus-source .hk-icon,.hk-limited-businesses .hk-icon{width:30px;height:30px;flex-basis:30px}.hk-best-business{display:flex;align-items:center;gap:10px;background:#10281f;border:1px solid #286148;border-radius:11px;padding:9px}.hk-best-business span{display:grid;gap:3px}.hk-best-business small{color:#b5c2d4}.hk-limited-businesses{display:flex;gap:8px;overflow-x:auto}.hk-limited-businesses>span{min-width:150px;background:#301820;border-radius:9px;padding:6px;color:#ffb0b7}
5538:      .hk-resource-head{display:grid;grid-template-columns:minmax(190px,.8fr) minmax(260px,1.4fr) minmax(210px,.48fr);gap:10px;align-items:end}.hk-resource-head h3{margin:0}.hk-resource-head small{display:block;margin-top:4px;color:#96a5ba}.hk-resource-tiers{display:flex;flex-wrap:wrap;justify-content:center;gap:7px;align-self:center}.hk-resource-tiers button{min-width:42px;padding:9px 10px;border:1px solid #40516a;border-radius:50px;background:#101a28;color:#b8c5d8;font-weight:900}.hk-resource-tiers button.active{border-color:#ffad1f;background:#3a2b14;color:#ffe083;box-shadow:0 0 0 2px #ffad1f2b}.hk-resource-repeat{display:flex;align-items:center;justify-content:space-between;gap:12px;margin-top:12px;padding:10px 12px;border:1px solid #304159;border-radius:10px;background:#101a28}.hk-resource-repeat select{min-width:90px}.hk-resource-maximum{width:100%;margin-top:8px}.hk-resource-buildings{display:grid;gap:10px;margin:12px 0}.hk-resource-building{padding:10px;border:1px solid #304159;border-radius:12px;background:#101a28}.hk-resource-building h4{margin:0 0 8px;color:#f4f7fb}.hk-resource-building h4 small{color:#ffe083}.hk-resource-task{display:grid;grid-template-columns:minmax(150px,1fr) minmax(210px,.9fr) 110px;gap:9px;align-items:center;padding:8px 0;border-top:1px solid #26364b}.hk-resource-task>div{display:grid;gap:3px}.hk-resource-task small{color:#96a5ba}.hk-resource-task.protected{opacity:.6}.hk-resource-task.protected button{border-color:#596578;background:#222c3a;color:#aeb8c8}.hk-resource-task button{padding:10px 6px;border-color:#d99d18;background:#3a2b14;color:#ffe083;font-weight:900}.hk-resource-cost{display:grid;gap:4px;justify-items:end}.hk-resource-balance{display:grid;grid-template-columns:25px auto 8px auto;gap:4px;align-items:center;font-size:10px;color:#aebbd0}.hk-resource-balance .hk-price-icon{width:25px;height:25px}.hk-resource-balance i{display:grid;font-style:normal}.hk-resource-balance em{font-style:normal;color:#748399}.hk-resource-balance b{font-size:12px;color:#f5f7fa}.hk-resource-balance.ok b{color:#72e8ae}.hk-resource-balance.short b{color:#ff8992}.hk-resource-buildings+.hk-primary{width:100%}@media(max-width:820px){.hk-resource-head{grid-template-columns:1fr}.hk-resource-tiers{justify-content:flex-start}}@media(max-width:620px){.hk-resource-task{grid-template-columns:1fr 110px}.hk-resource-cost{grid-column:1/2;justify-items:start}.hk-resource-task button{grid-column:2;grid-row:1/3}}
5539-      .hk-clan-head{display:grid;grid-template-columns:1fr minmax(170px,.5fr) 130px;gap:8px;align-items:end}.hk-clan-head h3{margin:0}.hk-clan-head small{color:#94a3b8}.hk-clan-head select{min-width:0;background:#0b111b;color:#fff;border:1px solid #3b4a61;border-radius:10px;padding:10px}.hk-clan-overall{border:1px solid #2d3d54;border-radius:12px;background:#0d1520;padding:10px;margin:10px 0}.hk-clan-overall summary{cursor:pointer;font-weight:900}.hk-clan-overall summary span{float:right;color:#6ee7a8}.hk-clan-branches{display:grid;grid-template-columns:repeat(5,minmax(0,1fr));gap:7px;margin:12px 0}.hk-clan-branch,.hk-clan-line{border:1px solid #34445b;border-radius:11px;background:#111a27;color:#d9e2ef;padding:8px;display:grid;place-items:center;gap:5px}.hk-clan-branch.active,.hk-clan-line.active{border-color:#ffad1f;background:#3a2b14;color:#fff}.hk-clan-branch img{width:52px;height:52px;object-fit:contain}.hk-clan-branch span{font-size:10px;text-align:center}.hk-clan-matrix{display:grid;grid-template-columns:58px minmax(0,1fr);gap:10px}.hk-clan-matrix aside{display:grid;gap:7px;align-content:start}.hk-clan-line{width:58px;height:58px}.hk-clan-line img{width:42px;height:42px;object-fit:contain}.hk-clan-matrix>section{border:1px solid #2d3d54;border-radius:12px;background:#0d1520;padding:11px}.hk-clan-line-summary{display:grid;grid-template-columns:repeat(3,1fr);gap:7px}.hk-clan-line-summary span{display:grid;gap:3px;padding:8px;border-radius:9px;background:#111c2b;color:#9eabc0;font-size:10px}.hk-clan-line-summary b{font-size:14px;color:#ffe083}.hk-clan-players{display:grid;gap:6px;margin-top:10px}.hk-clan-player{display:flex;justify-content:space-between;gap:9px;padding:8px;border-radius:9px;background:#111c2b}.hk-clan-player span{color:#6ee7a8;font-weight:800}@media(max-width:620px){.hk-clan-head{grid-template-columns:1fr 1fr}.hk-clan-head>div{grid-column:1/3}.hk-clan-branches{grid-template-columns:repeat(5,72px);overflow-x:auto}.hk-clan-matrix{grid-template-columns:58px minmax(0,1fr)}.hk-clan-line-summary{grid-template-columns:1fr 1fr}.hk-clan-line-summary span:last-child{grid-column:1/3}}
